This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.4)  13 JAN 2022 21:43
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(preamble.inc.tex
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(C:\Program Files\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count349

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count350
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `01-contents.aux'.

 (01-contents.tex (report.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>)
\tf@toc=\write6
\openout6 = `report.toc'.

) [2






{C:/Users/alena/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
\openout2 = `02-intro.aux'.

 (02-intro.tex) [3




]
\openout2 = `10-analysis.aux'.

 (10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (4.22672pt too wide) in paragraph at lines 22--23
[]\T2A/cmr/m/n/14.4 В по-след-ние де-ся-ти-ле-тия ко-ли-че-ство неструк-ту-ри-р
о-ван-ных тек-сто-вых дан-
 []

[4




]
Package keyval Info: pages undefined on input line 29.
<./inc/img/graph.pdf, id=128, 505.89pt x 361.35pt>
File: ./inc/img/graph.pdf Graphic file (type pdf)
<use ./inc/img/graph.pdf>
Package pdftex.def Info: ./inc/img/graph.pdf  used on input line 29.
(pdftex.def)             Requested size: 455.29678pt x 325.21199pt.
 [5 <./inc/img/graph.pdf>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
58.

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) [6]
[7]
\openout2 = `20-design.aux'.

 (20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[8




]
Overfull \hbox (12.03085pt too wide) in paragraph at lines 25--26
[]\T2A/cmr/m/n/14.4 Метрика SARI (\T2A/cmr/bx/n/14.4 s\T2A/cmr/m/n/14.4 ystem o
utput \T2A/cmr/bx/n/14.4 a\T2A/cmr/m/n/14.4 gainst \T2A/cmr/bx/n/14.4 r\T2A/cmr
/m/n/14.4 eferences and against the \T2A/cmr/bx/n/14.4 i\T2A/cmr/m/n/14.4 nput 
sentence
 []


Overfull \hbox (20.92699pt too wide) in paragraph at lines 33--34
[]\T2A/cmr/m/n/14.4 Метрика SAMSA (\T2A/cmr/bx/n/14.4 s\T2A/cmr/m/n/14.4 implif
ication \T2A/cmr/bx/n/14.4 a\T2A/cmr/m/n/14.4 utomatic evaluation \T2A/cmr/bx/n
/14.4 m\T2A/cmr/m/n/14.4 easure through \T2A/cmr/bx/n/14.4 s\T2A/cmr/m/n/14.4 e
mantic
 []

[9]
Overfull \hbox (0.79822pt too wide) in paragraph at lines 44--45
[]\T2A/cmr/m/n/14.4 Из дан-но-го вы-ше опре-де-ле-ния сле-ду-ет вы-вод, что упр
о-ще-ние мож-но услов-
 []

[10] [11] [12]
Overfull \hbox (3.09326pt too wide) in paragraph at lines 86--87
\T2A/cmr/m/n/14.4 ко-то-рая бра-ла ан-но-ти-ро-ван-ные кор-пу-са и изу-ча-ла во
з-мож-ные прин-ци-пы упро-
 []

[13] [14]
Package keyval Info: pages undefined on input line 95.
<./inc/img/3steps_my.pdf, id=265, 420.61137pt x 341.35529pt>
File: ./inc/img/3steps_my.pdf Graphic file (type pdf)
<use ./inc/img/3steps_my.pdf>
Package pdftex.def Info: ./inc/img/3steps_my.pdf  used on input line 95.
(pdftex.def)             Requested size: 378.54674pt x 307.2169pt.
 [15

 <./inc/img/3steps_my.pdf>] [16]
Overfull \hbox (7.26491pt too wide) in paragraph at lines 138--139
\T2A/cmr/m/n/14.4 крат-но-го вы-пол-не-ния за-дач и на-строй-ки мо-де-ли для ул
уч-ше-ния результата[[]]. 
 []


Overfull \hbox (24.03714pt too wide) in paragraph at lines 142--143
[]\T2A/cmr/m/n/14.4 Во-первых, это неточ-ность ре-зуль-та-та. Эф-фек-тив-ность 
мо-де-лей кодировщика-
 []

[17]
Overfull \hbox (7.19255pt too wide) in paragraph at lines 152--153
[]\T2A/cmr/m/n/14.4 Так, в рам-ках упо-мя-ну-той в преды-ду-щем раз-де-ле кон-ф
е-рен-ции DIALOGUE
 []

[18]

Package caption Warning: \label without proper reference on input line 165.
See the caption package documentation for explanation.


LaTeX Warning: Reference `tabular:compare' on page 19 undefined on input line 1
58.

[19]
Overfull \hbox (2.2068pt too wide) in paragraph at lines 166--175
[] 
 []


Overfull \hbox (0.99448pt too wide) in paragraph at lines 181--182
[]\T2A/cmr/m/n/14.4 Таким об-ра-зом, ре-ше-ния, ис-поль-зу-ю-щие глу-бо-кое обу
-че-ние, яв-ля-ют-ся наи-
 []

) [20

]
\openout2 = `50-conclusion.aux'.

 (50-conclusion.tex) [21




]
\openout2 = `51-biblio.aux'.

 (51-biblio.tex (report.bbl
Underfull \hbox (badness 3039) in paragraph at lines 37--41
[]\T2A/cmr/m/n/14.4 Shardlow Matthew. A Survey of Automated Text Simplification
 //
 []


Underfull \hbox (badness 7326) in paragraph at lines 51--58
[]\T2A/cmr/m/n/14.4 Finegan-Dollak Catherine, Radev Dragomir. Sentence simplifi
cation,
 []


Underfull \hbox (badness 5954) in paragraph at lines 51--58
\T2A/cmr/m/n/14.4 compression, and disaggregation for summarization of sophisti
cated
 []

[22




]
Underfull \hbox (badness 2671) in paragraph at lines 96--102
[]\T2A/cmr/m/n/14.4 Paasche-Orlow Michael, Taylor Holly, Brancati Frederick. Re
adability
 []


Underfull \hbox (badness 7151) in paragraph at lines 96--102
\T2A/cmr/m/n/14.4 Standards for Informed-Consent Forms as Compared with Actual
 []


Overfull \hbox (10.27824pt too wide) in paragraph at lines 140--144
\T2A/cmr/m/n/14.4 https://pytorch.org/tutorials/intermediate/seq2seq_translatio
n_tutorial.html
 []

[23]
Underfull \hbox (badness 5924) in paragraph at lines 178--181
[]\T2A/cmr/m/n/14.4 SVM | Support Vector Machine Algorithm in Machine Learning.

 []


Underfull \hbox (badness 1048) in paragraph at lines 192--197
[]\T2A/cmr/m/n/14.4 Alva-Manchego Fernando, Scarton Carolina, Specia Lucia. Dat
a-Driven
 []


Underfull \hbox (badness 8151) in paragraph at lines 192--197
\T2A/cmr/m/n/14.4 Sentence Simplification: Survey and Benchmark // Computationa
l
 []


Underfull \hbox (badness 1769) in paragraph at lines 200--205
\T2A/cmr/m/n/14.4 Texts Fostering Digital Inclusion and Accessibility // Procee
dings of
 []


Underfull \hbox (badness 3525) in paragraph at lines 223--228
[]\T2A/cmr/m/n/14.4 Zhang Xingxing, Lapata Mirella. Sentence Simplification wit
h Deep
 []


Underfull \hbox (badness 3635) in paragraph at lines 223--228
\T2A/cmr/m/n/14.4 Reinforcement Learning // Proceedings of the 2017 Conference 
on
 []

[24]
Underfull \hbox (badness 1888) in paragraph at lines 231--234
[]\T2A/cmr/m/n/14.4 BERT: Pre-training of Deep Bidirectional Transformers for L
anguage
 []

)) [25] (report.aux (01-contents.aux) (02-intro.aux) (10-analysis.aux)
(20-design.aux) (50-conclusion.aux) (51-biblio.aux))

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: AE8F2AE274221DA777F6A93B2E0370E7;3441.
 ) 
Here is how much of TeX's memory you used:
 38819 strings out of 478864
 889525 string characters out of 2858518
 1336147 words of memory out of 10000000
 55924 multiletter control sequences out of 15000+600000
 413779 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,16n,99p,1785b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx17
28.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1000.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm0700.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm1000.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx2074.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\tcrm1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk><C:/Program Files/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfont
s/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.p
fb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (24 pages, 310907 bytes).
PDF statistics:
 806 PDF objects out of 1000 (max. 8388607)
 87 named destinations out of 1000 (max. 500000)
 187 words of extra memory for PDF output out of 10000 (max. 10000000)

